Model,Vendor,SerialNumber,AssetTagging,Age,ServiceTag
DELLP2219H,TRENDS,CN-078DVT-QDC00-98M-3L7B-A05,OSS-M445,5,731Y7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-9AF-6R5B-A06,OSS-M557,5,1BNS8W2
DELLP2219H,TRENDS,CN-08M8YV-QDC00-941-1CRL-A03,OSS-M208,7,BRW6ZS2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-53UL-A02,OSS-M176,7,62GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-549L-A02,OSS-M175,7,33GRTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7C4B-A03,OSS-M174,6,84BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1APB-A05,OSS-M444,5,CHLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-9AF-6RJB-A06,OSS-M591,5,79MS8W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7D4B-A03,OSS-M182,5,BZ9KYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7CKB-A03,OSS-M186,5,33BKYS2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-284L-A02,OSS-M179,7,GP5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-27AL-A02,OSS-M178,7,7N5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-54AL-A02,OSS-M183,7,43GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-282L-A02,OSS-M181,7,DP5RTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7C9B-A03,OSS-M185,5,14BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1E0B-A05,OSS-M501,5,1YKH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1AYB-A05,OSS-M538,5,DCLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-9AF-6PUB-A06,OSS-M549,5,JNNS8W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-9AF-6RTB-A06,OSS-M590,5,4ZMS8W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1D5B-A05,OSS-M496,5,HXKH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1CCB-A05,OSS-M521,5,D4LH7W2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-287L-A02,OSS-M141,7,1Q5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-29AL-A02,OSS-M149,7,1S5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-259L-A02,OSS-M144,7,DJ5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-28PL-A02,OSS-M143,7,JQ5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-28NL-A02,OSS-M151,7,HQ5RTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-09FU-A03,OSS-M158,6,418PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-8AB-484B-A02,OSS-M207,6,BNHYPP2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-291L-A02,OSS-M145,7,8R5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-53WL-A02,OSS-M152,7,82GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-28LL-A02,OSS-M156,7,FQ5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-53DL-A02,OSS-M157,7,91GRTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7CUB-A03,OSS-M148,5,H3BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7C6B-A03,OSS-M155,5,G2BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7D8B-A03,OSS-M147,5,81BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7TJB-A03,OSS-M154,5,6GDKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7A1B-A03,OSS-M165,5,C3BKYS2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-27LL-A02,OSS-M162,7,JN5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-541L-A02,OSS-M169,7,C2GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-27TL-A02,OSS-M160,7,5P5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-53VL-A02,OSS-M167,7,72GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-53LL-A02,OSS-M161,7,J1GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-28EL-A02,OSS-M168,7,7Q5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-52LL-A02,OSS-M164,7,30GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-288L-A02,OSS-M171,7,2Q5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-52PL-A02,OSS-M159,7,60GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-54EL-A02,OSS-M166,7,73GRTL2
DELLP2217H,TRENDS,CN-078DVT-QDC00-923-098U-A03,OSS-M163,5,179PYS2
DELLP2217H,TRENDS,CN-078DVT-QDC00-923-09PU-A03,OSS-M170,5,2V9PYS2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-28HL-A02,OSS-M172,7,BQ5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-2YYL-A02,OSS-M173,7,BX6RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-27VL-A02,OSS-M188,7,7P5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-28YL-A02,OSS-M191,7,6R5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-27UL-A02,OSS-M193,7,6P5RTL2
DellP2219H,TRENDS,CN-078DVT-QDC00-91Q-7ANB-A03,OSS-M194,5,J1BKYS2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-28UL-A02,OSS-M190,7,3R5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-533L-A02,OSS-M192,7,J0GRTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7AEB-A03,OSS-M195,5,JZ9KYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-92DB-A03,OSS-M199,5,2MDKYS2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-52KL-A02,OSS-M196,7,20GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-54ML-A02,OSS-M214,7,G3GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-297L-A02,OSS-M215,7,JP5RTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1CTB-A05,OSS-M455,5,HGLH7W2
DELLP2217H,TRENDS,CN-0MKR1M-QDC00-86Q-3VCL-A07,OSS-M219,6,BW3PGN2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7DAB-A03,OSS-M230,5,44BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1CUB-A05,OSS-M484,5,JZKH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1D4B-A05,OSS-M467,5,9YKH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1AUB-A05,OSS-M468,5,1NLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7ATB-A03,OSS-M200,5,22BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7C2B-A03,OSS-M217,5,D1BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1C9B-A05,OSS-M475,5,4XKH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1CDB-A05,OSS-M479,5,DBLH7W2
DELLP2219H,TRENDS,CN-0MCX4J-QDC00-917-66AB-A05,OSS-M231,5,CMV4YS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-88E-14ML-A00,OSS-M211,6,9R3MPP2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1CMB-A05,OSS-M523,5,88LH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1C4B-A05,OSS-M201,5,G5LH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7CMB-A03,OSS-M098,5,10BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-88E-15GL-A00,OSS-M130,5,1T3MPP2
DELLP2219H,TRENDS,CN-078DVT-QDC00-98M-3LHB-A05,OSS-M449,5,631Y7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1DMB-A05,OSS-M459,5,FFLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1C2B-A05,OSS-M448,5,28LH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-98M-3KYB-A05,OSS-M463,5,2W0Y7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-09GU-A03,OSS-M099,6,DB8PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-09MU-A03,OSS-M120,6,878PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-0ALU-A03,OSS-M102,6,2X9PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-0ATU-A03,OSS-M100,6,D88PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-09VU-A03,OSS-M121,6,198PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1DPB-A05,OSS-M450,5,5XKH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1EAB-A05,OSS-M485,5,8XKH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-0APU-A03,OSS-M103,5,H68PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-09LU-A03,OSS-M123,5,DW7PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-98M-3L0B-A05,OSS-M462,5,DV1Y7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1CYB-A05,OSS-M477,5,HRLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1E5B-A05,OSS-M489,5,7JLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2D3L-A04,OSS-M393,5,4SR57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2E9L-A04,OSS-M425,5,GFQ57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-09CU-A03,OSS-M104,5,6B9PYS2
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-21NL-A09,OSS-M635,4,39JD443
DELLP2219H,TRENDS,CN-02KMMT-QDC00-04O-7VWL-A09,OSS-M640,4,4CTDV23
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-22LL-A09,OSS-M691,4,GBHD443
DELLP2219H,TRENDS,CN-02KMMT-QDC00-04O-7W0L-A09,OSS-M712,4,21TDV23
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-280L-A02,OSS-M134,7,BP5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-296L-A02,OSS-M132,7,FR5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-52VL-A02,OSS-M133,7,B0GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-28FL-A02,OSS-M137,7,8Q5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-290L-A02,OSS-M131,7,7R5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-29CL-A02,OSS-M135,7,2S5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-543L-A02,OSS-M204,7,F2GRTL2
DELLP2219H,TRENDS,CN-02KMMT-QDC00-04O-7VUL-A09,OSS-M706,4,JMTDV23
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7AYB-A03,OSS-M198,5,9Z9KYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7C0B-A03,OSS-M197,5,G1BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7A7B-A03,OSS-M387,5,51BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-9AF-6R9B-A06,OSS-M580,5,43LS8W2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-29EL-A02,OSS-M308,7,4S5RTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1CEB-A05,OSS-M492,5,HTLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-98M-3L5B-A05,OSS-M504,5,121Y7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1C6B-A05,OSS-M505,5,GLLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1CFB-A05,OSS-M507,5,8KLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1DFB-A05,OSS-M513,5,H4LH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-98M-3KVB-A05,OSS-M518,5,2F1Y7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-98M-3LFB-A05,OSS-M519,5,5Y0Y7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1D7B-A05,OSS-M526,5,GCLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1DDB-A05,OSS-M527,5,89LH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1DGB-A05,OSS-M528,5,J0LH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1ALB-A05,OSS-M534,5,3SLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1ATB-A05,OSS-M535,5,JQLH7W2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-54CL-A02,OSS-M237,7,53GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-535L-A02,OSS-M278,7,21GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-53NL-A02,OSS-M238,7,22GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-272L-A02,OSS-M282,7,HM5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-28WL-A02,OSS-M239,7,5R5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-292L-A02,OSS-M293,7,9R5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-54RL-A02,OSS-M277,7,14GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-299L-A02,OSS-M180,7,JR5RTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-09UU-A03,OSS-M244,5,CMBPYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-09AU-A03,OSS-M297,5,2Y9PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-0A5U-A03,OSS-M242,5,9S8PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-09RU-A03,OSS-M296,5,7R9PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7ADB-A03,OSS-M236,5,D3BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7APB-A03,OSS-M280,5,F2BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-0A2U-A03,OSS-M241,5,488PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-0A6U-A03,OSS-M295,5,DG8PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2DEL-A04,OSS-M403,5,7NS57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2DRL-A04,OSS-M433,5,9SR57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2D0L-A04,OSS-M399,5,7TQ57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1K7B-A05,OSS-M429,5,BCLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2D8L-A04,OSS-M408,5,3DS57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7D5B-A03,OSS-M232,5,73BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-964-4ARU-A03,OSS-M310,5,7HTR6W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2CAL-A04,OSS-M397,5,1CR57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2DFL-A04,OSS-M410,5,34R57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2CWL-A04,OSS-M405,5,JNQ57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2DHL-A04,OSS-M421,5,HLS57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-0A8U-A03,OSS-M240,5,5Z7PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-0A3U-A03,OSS-M294,5,388PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7CDB-A03,OSS-M210,5,G0BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-98M-3LJB-A05,OSS-M482,5,HF1Y7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1DCB-A05,OSS-M460,5,BLLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1DAB-A05,OSS-M478,5,J4LH7W2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-28JL-A02,OSS-M202,7,CQ5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-28GL-A02,OSS-M203,7,9Q5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-29FL-A02,OSS-M714,7,5S5RTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7A6B-A03,OSS-M309,5,J3BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7CGB-A03,OSS-M379,5,74BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-8PAB-A03,OSS-M257,5,BBCKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7C7B-A03,OSS-M300,5,70BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7C3B-A03,OSS-M255,5,J0BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7CNB-A03,OSS-M298,5,C2BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7CVB-A03,OSS-M299,5,D0BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7M1B-A03,OSS-M259,5,HQCKYS2
