Model,Vendor,SerialNumber,AssetTagging,Age,ServiceTag
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7D9B-A03,OSS-M302,5,CZ9KYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7AHB-A03,OSS-M260,5,93BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7ALB-A03,OSS-M261,5,60BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7CFB-A03,OSS-M304,5,53BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7A4B-A03,OSS-M262,5,D2BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-98M-3KJB-A05,OSS-M470,5,811Y7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-09WU-A03,OSS-M089,5,JT7PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-09JU-A03,OSS-M090,5,959PYS2
DELLP2219H,TRENDS,CN-78DVT-QDC00-923-09NU-A03,OSS-M094,5,JL8PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-0ARU-A03,OSS-M091,5,5T7PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-09HU-A03,OSS-M095,5,5W8PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-09TU-A03,OSS-M092,5,D79PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-099U-A03,OSS-M096,5,C3BPYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-0A7U-A03,OSS-M093,5,3T8PYS2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-286L-A02,OSS-M311,6,JP5RTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7C1B-A03,OSS-M228,5,B0BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7DHB-A03,OSS-M320,5,FQDKYS2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-548L-A02,OSS-M319,7,23GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-28ML-A02,OSS-M329,7,GQ5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-545L-A02,OSS-M318,7,H2GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-28CL-A02,OSS-M328,6,5Q5RTL2
DELLP2217H,TRENDS,CN-078DVT-QDC00-91Q-79RB-A03,OSS-M312,5,54BKYS2
DELLP2217H,TRENDS,CN-078DVT-QDC00-91Q-7CRB-A03,OSS-M322,5,H2BKYS2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-54JL-A02,OSS-M317,7,C3GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-54NL-A02,OSS-M327,7,H3GRTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7CCB-A03,OSS-M227,5,12BKYS2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-2A1L-A02,OSS-M334,7,5T5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-54KL-A02,OSS-M316,7,D3GRTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-98M-3KHB-A05,OSS-M440,5,7W0Y7W2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-298L-A02,OSS-M315,7,HR5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-53TL-A02,OSS-M325,7,52GRTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7D6B-A03,OSS-M331,5,B3BKYS2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-283L-A02,OSS-M314,7,FP5RTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-2WGL-A02,OSS-M324,7,JT6RTL2
DELLP2219H,TRENDS,CN-0J8KCX-QDC00-7CM-52TL-A02,OSS-M321,7,80GRTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-93DB-A03,OSS-M313,5,J7BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7C5B-A03,OSS-M323,5,21BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1C8B-A05,OSS-M491,5,9RLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7CEB-A03,OSS-M336,5,50BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7AJB-A03,OSS-M226,5,92BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-94AB-A03,OSS-M335,5,JRDKYS2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-28VL-A02,OSS-M360,7,4R5RTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-9AF-6PDB-A06,OSS-M577,5,92MS8W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1CKB-A05,OSS-M493,5,B4LH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1CNB-A05,OSS-M494,5,57LH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1CWB-A05,OSS-M495,5,G1LH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1DEB-A05,OSS-M498,5,FSLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1E9B-A05,OSS-M502,5,GDLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1D9B-A05,OSS-M512,5,6DLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1DNB-A05,OSS-M515,5,9TLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1E2B-A05,OSS-M516,5,F3LH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1NAB-A05,OSS-M517,5,DFLH7W2
DELLP2217H,TRENDS,CN-078DVT-QDC00-97N-1CVB-A05,OSS-M524,5,C2LH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-98M-3L4B-A05,OSS-M533,5,BT1Y7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1C3B-A05,OSS-M537,5,CZKH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7ARB-A03,OSS-M381,5,G3BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-98M-3M2B-A05,OSS-M458,5,F12Y7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1AVB-A05,OSS-M471,5,6CLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-98H-67RB-A05,OSS-M532,5,BCYV7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1D2B-A05,OSS-M481,5,JJLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1DYB-A05,OSS-M464,5,HHLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2FAL-A04,OSS-M428,5,5GQ57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2ERL-A04,OSS-M436,5,2MR57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7DCB-A03,OSS-M034,5,43BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-09DU-A03,OSS-M010,6,J98PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-09YU-A03,OSS-M043,5,J18PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-0A9U-A03,OSS-M009,5,FFBPYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-0A0U-A03,OSS-M042,5,82BPYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2DAL-A04,OSS-M402,5,FWP57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2DPL-A04,OSS-M423,5,20Q57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2D6L-A04,OSS-M394,5,8HS57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2DTL-A04,OSS-M414,5,G4R57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2DGL-A04,OSS-M411,5,GGR57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2E8L-A04,OSS-M415,5,3FR57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2EDL-A04,OSS-M426,5,FXQ57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1KEB-A05,OSS-M439,5,69LH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2CVL-A04,OSS-M398,5,11Q57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1AMB-A05,OSS-M469,5,5VLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1CJB-A05,OSS-M474,5,GTLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2DDL-A04,OSS-M396,5,88R57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2D2L-A04,OSS-M406,5,1KR57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2DLL-A04,OSS-M422,5,5GS57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2E4L-A04,OSS-M437,5,59R57W2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-28TL-A02,OSS-M007,7,2R5RTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2D9L-A04,OSS-M395,5,H2R57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1KPB-A04,OSS-M420,5,7NLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2EFL-A04,OSS-M417,5,6KS57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2DJL-A04,OSS-M431,5,66Q57W2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-53ML-A02,OSS-M337,7,12GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-295L-A02,OSS-M372,7,DR5RTL2
DELLP2219H,TRENDS,CN-0MCX4J-QDC00-917-65DB-A05,OSS-M101,6,JKV4YS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-941B-A03,OSS-M301,5,5HDKYS2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-27PL-A02,OSS-M059,7,3P5RTL2
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-22DL-A09,OSS-M626,4,1VJD443
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-21EL-A09,OSS-M633,4,32JD443
DELLP2219H,TRENDS,CN-92KMMT-QDC00-04O-7VYL-A09,OSS-M634,4,38SDV23
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-22SL-A09,OSS-M641,4,4FHD443
DELLP2219H,TRENDS,CN-02KMMT-QDC00-04O-7VTL-A09,OSS-M647,4,5SVD23
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-21WL-A09,OSS-M654,4,6TGD443
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05C-69QB-A09,OSS-M661,4,8F7RV23
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-212L-A09,OSS-M662,4,8KJD443
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-20TL-A09,OSS-M666,4,9JKD443
DELLP2219H,TRENDS,CN-02KMMT-QDC00-04O-7W9L-A09,OSS-M667,2,9NSDV23
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-21AL-A09,OSS-M674,4,BKHD443
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-20SL-A09,OSS-M676,4,BTGD443
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-22NL-A09,OSS-M679,4,CVGD443
DELLP2219H,TRENDS,CN-02KMMT-QDC00-04O-7W1L-A09,OSS-M680,4,CZSDV23
DELLP2219H,TRENDS,CN-02KMMT-QDC00-04O-7W8L-A09,OSS-M684,4,DFTDV23
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-22CL-A09,OSS-M686,4,F3KD443
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-1YPL-A09,OSS-M687,4,FSGD443
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-22AL-A09,OSS-M688,4,G1HD443
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-21ZL-A09,OSS-M693,4,GNHD443
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-22KL-A09,OSS-M694,4,GNJD443
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-217L-A09,OSS-M710,4,1QHD443
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-21PL-A09,OSS-M711,4,1YJD443
DELLP2219H,TRENDS,CN-078DVT-QDC00-98M-3LKB-A05,OSS-M441,5,G81Y7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7CAB-A03,OSS-M384,5,71BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7CTB-A03,OSS-M385,5,52BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7ACB-A03,OSS-M339,5,62BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7AFB-A03,OSS-M342,5,32BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7D2B-A03,OSS-M348,5,31BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7D0B-A03,OSS-M343,5,F1BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7CLB-A03,OSS-M349,5,64BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7A9B-A03,OSS-M340,5,J2BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7AAB-A03,OSS-M341,5,23BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7AUB-A03,OSS-M347,5,13BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7A8B-A03,OSS-M388,5,F0BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7C8B-A03,OSS-M338,5,20BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-9A3-66JB-A06,OSS-M745,5,950S8W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2CYL-A04,OSS-M392,5,4QR57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2D5L-A04,OSS-M407,5,DBR57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-98M-3KRB-A05,OSS-M451,5,JY0Y7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1CPB-A05,OSS-M480,5,J1LH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1E1B-A05,OSS-M454,5,2FLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-98M-3KKB-A05,OSS-M465,5,1V1Y7W2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-534L-A02,OSS-M068,7,11GRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-27WL-A02,OSS-M069,7,8P5RTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-98M-3LGB-A05,OSS-M456,5,J51Y7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-0ANU-A03,OSS-M124,5,CV8PYS2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-27ML-A02,OSS-M088,7,1P5RTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-79YB-A03,OSS-M213,5,FZ9KYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2EHL-A04,OSS-M427,5,H1S57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-0AUU-A03,OSS-M085,5,6Y9PYS2
DELLP2219H,TRENDS,CN-0J8KCX-QDC00-7CM-52FL-A02,OSS-M205,7,GZFRTL2
DELLP2219H,TRENDS,CN-0J8KCX-QDC00-7CM-52EL-A02,OSS-M206,7,FZFRTL2
DELLP2217H,TRENDS,CN-0J8KCX-QDC00-7CM-53YL-A02,OSS-M541,7,92GRTL2
DELLP2219H,TRENDS,CN-078DVT-QDC00-91Q-7A3B-A03,OSS-M258,5,72BKYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-96P-44FU-A03,OSS-M380,5,FDH47W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2EAL-A04,OSS-M434,5,BSQ57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-08TU-A03,OSS-M083,5,5DBPYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-08WU-A03,OSS-M086,5,DMBPYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-0A4U-A03,OSS-M082,5,BGBPYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2CTL-A04,OSS-M404,5,CMQ57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1DHB-A05,OSS-M499,5,2LLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2EWL-A04,OSS-M418,5,96S57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2DUL-A04,OSS-M424,5,78Q57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-0AMU-A03,OSS-M084,5,8L9PYS2
DELLP2219H,TRENDS,CN-078DVT-QDC00-923-0AVU-A03,OSS-M087,5,7LBPYS2
DELLP2219H,TRENDS,CN-02KMMT-QDC00-05P-224L-A09,OSS-M705,4,J9JD443
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2CUL-A04,OSS-M391,5,DYQ57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2D4L-A04,OSS-M400,5,JPQ57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2DCL-A04,OSS-M409,5,9RP57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2DKL-A04,OSS-M412,5,BJQ57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2DNL-A04,OSS-M413,5,HXQ57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-972-2ECL-A04,OSS-M416,5,GPQ57W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-98M-3AMB-A04,OSS-M430,5,9X0Y7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1JWB-A05,OSS-M438,5,1PLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1C5B-A05,OSS-M490,5,4MLH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1CAB-A05,OSS-M506,5,CD1Y7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1D1B-A05,OSS-M510,5,51LH7W2
DELLP2219H,TRENDS,CN-078DVT-QDC00-97N-1DKB-A05,OSS-M529,5,94LH7W2
